x:image,y:label
./trainingData/image/_238_3611.jpg,./trainingData/mask/_238_3611.png
./trainingData/image/_190_7340.jpg,./trainingData/mask/_190_7340.png
./trainingData/image/_142_3336.jpg,./trainingData/mask/_142_3336.png
./trainingData/image/_17_291.jpg,./trainingData/mask/_17_291.png
./trainingData/image/_209_5283.jpg,./trainingData/mask/_209_5283.png
./trainingData/image/_196_828.jpg,./trainingData/mask/_196_828.png
./trainingData/image/_188_7874.jpg,./trainingData/mask/_188_7874.png
./trainingData/image/_28_9113.jpg,./trainingData/mask/_28_9113.png
./trainingData/image/_136_6517.jpg,./trainingData/mask/_136_6517.png
./trainingData/image/_237_3181.jpg,./trainingData/mask/_237_3181.png
./trainingData/image/_51_7709.jpg,./trainingData/mask/_51_7709.png
./trainingData/image/_158_8038.jpg,./trainingData/mask/_158_8038.png
./trainingData/image/_17_5079.jpg,./trainingData/mask/_17_5079.png
./trainingData/image/_195_2539.jpg,./trainingData/mask/_195_2539.png
./trainingData/image/_206_3363.jpg,./trainingData/mask/_206_3363.png
./trainingData/image/_180_1783.jpg,./trainingData/mask/_180_1783.png
./trainingData/image/_224_12.jpg,./trainingData/mask/_224_12.png
./trainingData/image/_13_2444.jpg,./trainingData/mask/_13_2444.png
./trainingData/image/_238_8839.jpg,./trainingData/mask/_238_8839.png
./trainingData/image/_15_621.jpg,./trainingData/mask/_15_621.png
./trainingData/image/_180_7804.jpg,./trainingData/mask/_180_7804.png
./trainingData/image/_81_2842.jpg,./trainingData/mask/_81_2842.png
./trainingData/image/_97_5431.jpg,./trainingData/mask/_97_5431.png
./trainingData/image/_209_6890.jpg,./trainingData/mask/_209_6890.png
./trainingData/image/_107_9059.jpg,./trainingData/mask/_107_9059.png
./trainingData/image/_142_9284.jpg,./trainingData/mask/_142_9284.png
./trainingData/image/_151_2867.jpg,./trainingData/mask/_151_2867.png
./trainingData/image/_108_5439.jpg,./trainingData/mask/_108_5439.png
./trainingData/image/_156_8994.jpg,./trainingData/mask/_156_8994.png
./trainingData/image/_12_4386.jpg,./trainingData/mask/_12_4386.png
./trainingData/image/_163_7114.jpg,./trainingData/mask/_163_7114.png
./trainingData/image/_140_8912.jpg,./trainingData/mask/_140_8912.png
./trainingData/image/_127_6206.jpg,./trainingData/mask/_127_6206.png
./trainingData/image/_77_7478.jpg,./trainingData/mask/_77_7478.png
./trainingData/image/_11_198.jpg,./trainingData/mask/_11_198.png
./trainingData/image/_54_1331.jpg,./trainingData/mask/_54_1331.png
./trainingData/image/_18_6350.jpg,./trainingData/mask/_18_6350.png
./trainingData/image/_47_6563.jpg,./trainingData/mask/_47_6563.png
./trainingData/image/_108_6665.jpg,./trainingData/mask/_108_6665.png
./trainingData/image/_44_5673.jpg,./trainingData/mask/_44_5673.png
./trainingData/image/_10_5349.jpg,./trainingData/mask/_10_5349.png
./trainingData/image/_100_1551.jpg,./trainingData/mask/_100_1551.png
./trainingData/image/_246_5069.jpg,./trainingData/mask/_246_5069.png
./trainingData/image/_206_8694.jpg,./trainingData/mask/_206_8694.png
./trainingData/image/_49_1640.jpg,./trainingData/mask/_49_1640.png
./trainingData/image/_144_451.jpg,./trainingData/mask/_144_451.png
./trainingData/image/_63_9985.jpg,./trainingData/mask/_63_9985.png
./trainingData/image/_175_8669.jpg,./trainingData/mask/_175_8669.png
./trainingData/image/_29_9463.jpg,./trainingData/mask/_29_9463.png
./trainingData/image/_141_8795.jpg,./trainingData/mask/_141_8795.png
./trainingData/image/_53_522.jpg,./trainingData/mask/_53_522.png
./trainingData/image/_42_8321.jpg,./trainingData/mask/_42_8321.png
./trainingData/image/_211_6513.jpg,./trainingData/mask/_211_6513.png
./trainingData/image/_186_8066.jpg,./trainingData/mask/_186_8066.png
./trainingData/image/_112_4000.jpg,./trainingData/mask/_112_4000.png
./trainingData/image/_62_3729.jpg,./trainingData/mask/_62_3729.png
./trainingData/image/_90_9023.jpg,./trainingData/mask/_90_9023.png
./trainingData/image/_123_9016.jpg,./trainingData/mask/_123_9016.png
./trainingData/image/_0_4015.jpg,./trainingData/mask/_0_4015.png
./trainingData/image/_53_9972.jpg,./trainingData/mask/_53_9972.png
./trainingData/image/_153_8585.jpg,./trainingData/mask/_153_8585.png
./trainingData/image/_93_271.jpg,./trainingData/mask/_93_271.png
./trainingData/image/_12_2734.jpg,./trainingData/mask/_12_2734.png
./trainingData/image/_208_3436.jpg,./trainingData/mask/_208_3436.png
./trainingData/image/_100_2333.jpg,./trainingData/mask/_100_2333.png
./trainingData/image/_155_366.jpg,./trainingData/mask/_155_366.png
./trainingData/image/_51_1468.jpg,./trainingData/mask/_51_1468.png
./trainingData/image/_94_2541.jpg,./trainingData/mask/_94_2541.png
./trainingData/image/_197_8351.jpg,./trainingData/mask/_197_8351.png
./trainingData/image/_16_6896.jpg,./trainingData/mask/_16_6896.png
./trainingData/image/_66_7153.jpg,./trainingData/mask/_66_7153.png
./trainingData/image/_173_8356.jpg,./trainingData/mask/_173_8356.png
./trainingData/image/_141_6148.jpg,./trainingData/mask/_141_6148.png
./trainingData/image/_248_7201.jpg,./trainingData/mask/_248_7201.png
./trainingData/image/_47_8792.jpg,./trainingData/mask/_47_8792.png
./trainingData/image/_18_1347.jpg,./trainingData/mask/_18_1347.png
./trainingData/image/_140_7373.jpg,./trainingData/mask/_140_7373.png
./trainingData/image/_222_6925.jpg,./trainingData/mask/_222_6925.png
./trainingData/image/_142_4661.jpg,./trainingData/mask/_142_4661.png
./trainingData/image/_153_8215.jpg,./trainingData/mask/_153_8215.png
./trainingData/image/_225_2730.jpg,./trainingData/mask/_225_2730.png
./trainingData/image/_200_8621.jpg,./trainingData/mask/_200_8621.png
./trainingData/image/_10_9704.jpg,./trainingData/mask/_10_9704.png
./trainingData/image/_123_8040.jpg,./trainingData/mask/_123_8040.png
./trainingData/image/_226_3391.jpg,./trainingData/mask/_226_3391.png
./trainingData/image/_146_5622.jpg,./trainingData/mask/_146_5622.png
./trainingData/image/_116_4754.jpg,./trainingData/mask/_116_4754.png
./trainingData/image/_194_1327.jpg,./trainingData/mask/_194_1327.png
./trainingData/image/_242_1412.jpg,./trainingData/mask/_242_1412.png
./trainingData/image/_126_8807.jpg,./trainingData/mask/_126_8807.png
./trainingData/image/_117_8852.jpg,./trainingData/mask/_117_8852.png
./trainingData/image/_223_1755.jpg,./trainingData/mask/_223_1755.png
./trainingData/image/_22_7133.jpg,./trainingData/mask/_22_7133.png
./trainingData/image/_209_4866.jpg,./trainingData/mask/_209_4866.png
./trainingData/image/_195_8038.jpg,./trainingData/mask/_195_8038.png
./trainingData/image/_97_551.jpg,./trainingData/mask/_97_551.png
./trainingData/image/_181_8654.jpg,./trainingData/mask/_181_8654.png
./trainingData/image/_37_7193.jpg,./trainingData/mask/_37_7193.png
./trainingData/image/_176_6030.jpg,./trainingData/mask/_176_6030.png
./trainingData/image/_9_6204.jpg,./trainingData/mask/_9_6204.png
./trainingData/image/_205_2423.jpg,./trainingData/mask/_205_2423.png
./trainingData/image/_217_1087.jpg,./trainingData/mask/_217_1087.png
./trainingData/image/_53_1933.jpg,./trainingData/mask/_53_1933.png
./trainingData/image/_157_8637.jpg,./trainingData/mask/_157_8637.png
./trainingData/image/_32_4234.jpg,./trainingData/mask/_32_4234.png
./trainingData/image/_76_5927.jpg,./trainingData/mask/_76_5927.png
./trainingData/image/_100_5177.jpg,./trainingData/mask/_100_5177.png
./trainingData/image/_80_1677.jpg,./trainingData/mask/_80_1677.png
./trainingData/image/_192_1944.jpg,./trainingData/mask/_192_1944.png
./trainingData/image/_39_2230.jpg,./trainingData/mask/_39_2230.png
./trainingData/image/_189_6631.jpg,./trainingData/mask/_189_6631.png
./trainingData/image/_92_2251.jpg,./trainingData/mask/_92_2251.png
./trainingData/image/_19_8070.jpg,./trainingData/mask/_19_8070.png
./trainingData/image/_110_1020.jpg,./trainingData/mask/_110_1020.png
./trainingData/image/_44_2467.jpg,./trainingData/mask/_44_2467.png
./trainingData/image/_124_252.jpg,./trainingData/mask/_124_252.png
./trainingData/image/_80_5905.jpg,./trainingData/mask/_80_5905.png
./trainingData/image/_248_435.jpg,./trainingData/mask/_248_435.png
./trainingData/image/_125_2205.jpg,./trainingData/mask/_125_2205.png
./trainingData/image/_21_6092.jpg,./trainingData/mask/_21_6092.png
./trainingData/image/_189_1696.jpg,./trainingData/mask/_189_1696.png
./trainingData/image/_159_7916.jpg,./trainingData/mask/_159_7916.png
./trainingData/image/_223_5477.jpg,./trainingData/mask/_223_5477.png
./trainingData/image/_131_6548.jpg,./trainingData/mask/_131_6548.png
./trainingData/image/_42_8124.jpg,./trainingData/mask/_42_8124.png
./trainingData/image/_162_4655.jpg,./trainingData/mask/_162_4655.png
./trainingData/image/_130_1687.jpg,./trainingData/mask/_130_1687.png
./trainingData/image/_20_6484.jpg,./trainingData/mask/_20_6484.png
./trainingData/image/_208_1966.jpg,./trainingData/mask/_208_1966.png
./trainingData/image/_133_9516.jpg,./trainingData/mask/_133_9516.png
./trainingData/image/_218_4269.jpg,./trainingData/mask/_218_4269.png
./trainingData/image/_240_5231.jpg,./trainingData/mask/_240_5231.png
./trainingData/image/_181_806.jpg,./trainingData/mask/_181_806.png
./trainingData/image/_85_2200.jpg,./trainingData/mask/_85_2200.png
./trainingData/image/_5_3168.jpg,./trainingData/mask/_5_3168.png
./trainingData/image/_134_8414.jpg,./trainingData/mask/_134_8414.png
./trainingData/image/_39_1335.jpg,./trainingData/mask/_39_1335.png
./trainingData/image/_207_3680.jpg,./trainingData/mask/_207_3680.png
./trainingData/image/_97_1097.jpg,./trainingData/mask/_97_1097.png
./trainingData/image/_131_946.jpg,./trainingData/mask/_131_946.png
./trainingData/image/_161_7085.jpg,./trainingData/mask/_161_7085.png
./trainingData/image/_65_3098.jpg,./trainingData/mask/_65_3098.png
./trainingData/image/_14_191.jpg,./trainingData/mask/_14_191.png
./trainingData/image/_42_9880.jpg,./trainingData/mask/_42_9880.png
./trainingData/image/_187_7573.jpg,./trainingData/mask/_187_7573.png
./trainingData/image/_161_4005.jpg,./trainingData/mask/_161_4005.png
./trainingData/image/_161_1717.jpg,./trainingData/mask/_161_1717.png
./trainingData/image/_150_9347.jpg,./trainingData/mask/_150_9347.png
./trainingData/image/_4_9296.jpg,./trainingData/mask/_4_9296.png
./trainingData/image/_219_5766.jpg,./trainingData/mask/_219_5766.png
./trainingData/image/_202_5691.jpg,./trainingData/mask/_202_5691.png
./trainingData/image/_101_2522.jpg,./trainingData/mask/_101_2522.png
./trainingData/image/_124_4570.jpg,./trainingData/mask/_124_4570.png
./trainingData/image/_157_3608.jpg,./trainingData/mask/_157_3608.png
./trainingData/image/_102_6132.jpg,./trainingData/mask/_102_6132.png
./trainingData/image/_128_9618.jpg,./trainingData/mask/_128_9618.png
./trainingData/image/_247_543.jpg,./trainingData/mask/_247_543.png
./trainingData/image/_128_6168.jpg,./trainingData/mask/_128_6168.png
./trainingData/image/_63_7164.jpg,./trainingData/mask/_63_7164.png
./trainingData/image/_179_8621.jpg,./trainingData/mask/_179_8621.png
./trainingData/image/_214_7241.jpg,./trainingData/mask/_214_7241.png
./trainingData/image/_181_9724.jpg,./trainingData/mask/_181_9724.png
./trainingData/image/_99_7750.jpg,./trainingData/mask/_99_7750.png
./trainingData/image/_180_7060.jpg,./trainingData/mask/_180_7060.png
./trainingData/image/_133_2923.jpg,./trainingData/mask/_133_2923.png
./trainingData/image/_72_9980.jpg,./trainingData/mask/_72_9980.png
./trainingData/image/_39_9699.jpg,./trainingData/mask/_39_9699.png
./trainingData/image/_104_8273.jpg,./trainingData/mask/_104_8273.png
./trainingData/image/_18_316.jpg,./trainingData/mask/_18_316.png
./trainingData/image/_61_5108.jpg,./trainingData/mask/_61_5108.png
./trainingData/image/_196_3138.jpg,./trainingData/mask/_196_3138.png
./trainingData/image/_232_8107.jpg,./trainingData/mask/_232_8107.png
./trainingData/image/_165_9120.jpg,./trainingData/mask/_165_9120.png
./trainingData/image/_73_8020.jpg,./trainingData/mask/_73_8020.png
./trainingData/image/_93_5239.jpg,./trainingData/mask/_93_5239.png
./trainingData/image/_91_7737.jpg,./trainingData/mask/_91_7737.png
./trainingData/image/_136_3065.jpg,./trainingData/mask/_136_3065.png
./trainingData/image/_102_1409.jpg,./trainingData/mask/_102_1409.png
./trainingData/image/_236_4863.jpg,./trainingData/mask/_236_4863.png
./trainingData/image/_198_7315.jpg,./trainingData/mask/_198_7315.png
./trainingData/image/_52_7835.jpg,./trainingData/mask/_52_7835.png
./trainingData/image/_94_8268.jpg,./trainingData/mask/_94_8268.png
./trainingData/image/_62_231.jpg,./trainingData/mask/_62_231.png
./trainingData/image/_42_466.jpg,./trainingData/mask/_42_466.png
./trainingData/image/_39_9495.jpg,./trainingData/mask/_39_9495.png
./trainingData/image/_174_910.jpg,./trainingData/mask/_174_910.png
./trainingData/image/_69_4427.jpg,./trainingData/mask/_69_4427.png
./trainingData/image/_9_7823.jpg,./trainingData/mask/_9_7823.png
./trainingData/image/_30_4936.jpg,./trainingData/mask/_30_4936.png
./trainingData/image/_111_6349.jpg,./trainingData/mask/_111_6349.png
./trainingData/image/_208_34.jpg,./trainingData/mask/_208_34.png
./trainingData/image/_94_2427.jpg,./trainingData/mask/_94_2427.png
./trainingData/image/_68_2643.jpg,./trainingData/mask/_68_2643.png
./trainingData/image/_237_5890.jpg,./trainingData/mask/_237_5890.png
./trainingData/image/_102_6813.jpg,./trainingData/mask/_102_6813.png
./trainingData/image/_128_513.jpg,./trainingData/mask/_128_513.png
./trainingData/image/_106_5033.jpg,./trainingData/mask/_106_5033.png
./trainingData/image/_188_9052.jpg,./trainingData/mask/_188_9052.png
./trainingData/image/_126_8725.jpg,./trainingData/mask/_126_8725.png
./trainingData/image/_10_1882.jpg,./trainingData/mask/_10_1882.png
./trainingData/image/_54_5407.jpg,./trainingData/mask/_54_5407.png
./trainingData/image/_75_1956.jpg,./trainingData/mask/_75_1956.png
./trainingData/image/_87_6146.jpg,./trainingData/mask/_87_6146.png
./trainingData/image/_181_4113.jpg,./trainingData/mask/_181_4113.png
./trainingData/image/_139_4510.jpg,./trainingData/mask/_139_4510.png
./trainingData/image/_65_7350.jpg,./trainingData/mask/_65_7350.png
./trainingData/image/_146_1166.jpg,./trainingData/mask/_146_1166.png
./trainingData/image/_67_8993.jpg,./trainingData/mask/_67_8993.png
./trainingData/image/_107_6681.jpg,./trainingData/mask/_107_6681.png
./trainingData/image/_130_3204.jpg,./trainingData/mask/_130_3204.png
./trainingData/image/_197_8494.jpg,./trainingData/mask/_197_8494.png
./trainingData/image/_71_2628.jpg,./trainingData/mask/_71_2628.png
./trainingData/image/_165_1783.jpg,./trainingData/mask/_165_1783.png
./trainingData/image/_157_2832.jpg,./trainingData/mask/_157_2832.png
./trainingData/image/_50_5955.jpg,./trainingData/mask/_50_5955.png
./trainingData/image/_103_7027.jpg,./trainingData/mask/_103_7027.png
./trainingData/image/_96_8305.jpg,./trainingData/mask/_96_8305.png
./trainingData/image/_183_942.jpg,./trainingData/mask/_183_942.png
./trainingData/image/_78_7437.jpg,./trainingData/mask/_78_7437.png
./trainingData/image/_225_4357.jpg,./trainingData/mask/_225_4357.png
./trainingData/image/_4_7922.jpg,./trainingData/mask/_4_7922.png
./trainingData/image/_26_4513.jpg,./trainingData/mask/_26_4513.png
./trainingData/image/_20_1175.jpg,./trainingData/mask/_20_1175.png
./trainingData/image/_46_7060.jpg,./trainingData/mask/_46_7060.png
./trainingData/image/_9_9805.jpg,./trainingData/mask/_9_9805.png
./trainingData/image/_214_9848.jpg,./trainingData/mask/_214_9848.png
./trainingData/image/_75_8753.jpg,./trainingData/mask/_75_8753.png
./trainingData/image/_240_3221.jpg,./trainingData/mask/_240_3221.png
./trainingData/image/_36_7342.jpg,./trainingData/mask/_36_7342.png
./trainingData/image/_143_1197.jpg,./trainingData/mask/_143_1197.png
./trainingData/image/_128_9734.jpg,./trainingData/mask/_128_9734.png
./trainingData/image/_103_7143.jpg,./trainingData/mask/_103_7143.png
./trainingData/image/_48_2409.jpg,./trainingData/mask/_48_2409.png
./trainingData/image/_211_1783.jpg,./trainingData/mask/_211_1783.png
./trainingData/image/_92_6939.jpg,./trainingData/mask/_92_6939.png
./trainingData/image/_55_1302.jpg,./trainingData/mask/_55_1302.png
./trainingData/image/_21_4344.jpg,./trainingData/mask/_21_4344.png
./trainingData/image/_17_9823.jpg,./trainingData/mask/_17_9823.png
./trainingData/image/_136_9953.jpg,./trainingData/mask/_136_9953.png
./trainingData/image/_197_5118.jpg,./trainingData/mask/_197_5118.png
./trainingData/image/_38_1783.jpg,./trainingData/mask/_38_1783.png
./trainingData/image/_86_8788.jpg,./trainingData/mask/_86_8788.png
./trainingData/image/_152_4363.jpg,./trainingData/mask/_152_4363.png
./trainingData/image/_16_4910.jpg,./trainingData/mask/_16_4910.png
./trainingData/image/_76_9874.jpg,./trainingData/mask/_76_9874.png
./trainingData/image/_151_7658.jpg,./trainingData/mask/_151_7658.png
./trainingData/image/_69_5210.jpg,./trainingData/mask/_69_5210.png
./trainingData/image/_82_6871.jpg,./trainingData/mask/_82_6871.png
./trainingData/image/_13_1769.jpg,./trainingData/mask/_13_1769.png
./trainingData/image/_215_6999.jpg,./trainingData/mask/_215_6999.png
./trainingData/image/_199_4165.jpg,./trainingData/mask/_199_4165.png
./trainingData/image/_131_245.jpg,./trainingData/mask/_131_245.png
./trainingData/image/_197_4062.jpg,./trainingData/mask/_197_4062.png
./trainingData/image/_9_4106.jpg,./trainingData/mask/_9_4106.png
./trainingData/image/_134_8981.jpg,./trainingData/mask/_134_8981.png
./trainingData/image/_198_4309.jpg,./trainingData/mask/_198_4309.png
./trainingData/image/_84_5655.jpg,./trainingData/mask/_84_5655.png
./trainingData/image/_96_4519.jpg,./trainingData/mask/_96_4519.png
./trainingData/image/_241_4671.jpg,./trainingData/mask/_241_4671.png
./trainingData/image/_159_5791.jpg,./trainingData/mask/_159_5791.png
./trainingData/image/_154_1075.jpg,./trainingData/mask/_154_1075.png
./trainingData/image/_249_6654.jpg,./trainingData/mask/_249_6654.png
./trainingData/image/_198_3093.jpg,./trainingData/mask/_198_3093.png
./trainingData/image/_191_8900.jpg,./trainingData/mask/_191_8900.png
./trainingData/image/_194_9353.jpg,./trainingData/mask/_194_9353.png
./trainingData/image/_68_4125.jpg,./trainingData/mask/_68_4125.png
./trainingData/image/_22_1422.jpg,./trainingData/mask/_22_1422.png
./trainingData/image/_81_3367.jpg,./trainingData/mask/_81_3367.png
./trainingData/image/_144_7274.jpg,./trainingData/mask/_144_7274.png
./trainingData/image/_222_8187.jpg,./trainingData/mask/_222_8187.png
./trainingData/image/_133_285.jpg,./trainingData/mask/_133_285.png
./trainingData/image/_174_8018.jpg,./trainingData/mask/_174_8018.png
./trainingData/image/_50_6785.jpg,./trainingData/mask/_50_6785.png
./trainingData/image/_3_1782.jpg,./trainingData/mask/_3_1782.png
./trainingData/image/_67_8754.jpg,./trainingData/mask/_67_8754.png
./trainingData/image/_239_5844.jpg,./trainingData/mask/_239_5844.png
./trainingData/image/_24_5465.jpg,./trainingData/mask/_24_5465.png
./trainingData/image/_126_1768.jpg,./trainingData/mask/_126_1768.png
./trainingData/image/_242_1707.jpg,./trainingData/mask/_242_1707.png
./trainingData/image/_35_2256.jpg,./trainingData/mask/_35_2256.png
./trainingData/image/_138_5914.jpg,./trainingData/mask/_138_5914.png
./trainingData/image/_134_6301.jpg,./trainingData/mask/_134_6301.png
./trainingData/image/_30_9220.jpg,./trainingData/mask/_30_9220.png
./trainingData/image/_67_2030.jpg,./trainingData/mask/_67_2030.png
./trainingData/image/_178_1727.jpg,./trainingData/mask/_178_1727.png
./trainingData/image/_56_5457.jpg,./trainingData/mask/_56_5457.png
./trainingData/image/_236_627.jpg,./trainingData/mask/_236_627.png
./trainingData/image/_93_5426.jpg,./trainingData/mask/_93_5426.png
./trainingData/image/_116_7347.jpg,./trainingData/mask/_116_7347.png
./trainingData/image/_61_6474.jpg,./trainingData/mask/_61_6474.png
./trainingData/image/_41_6231.jpg,./trainingData/mask/_41_6231.png
./trainingData/image/_66_5445.jpg,./trainingData/mask/_66_5445.png
./trainingData/image/_182_7434.jpg,./trainingData/mask/_182_7434.png
./trainingData/image/_13_9318.jpg,./trainingData/mask/_13_9318.png
./trainingData/image/_201_563.jpg,./trainingData/mask/_201_563.png
./trainingData/image/_45_3614.jpg,./trainingData/mask/_45_3614.png
./trainingData/image/_212_7039.jpg,./trainingData/mask/_212_7039.png
./trainingData/image/_196_802.jpg,./trainingData/mask/_196_802.png
./trainingData/image/_185_4021.jpg,./trainingData/mask/_185_4021.png
./trainingData/image/_11_4860.jpg,./trainingData/mask/_11_4860.png
./trainingData/image/_153_6941.jpg,./trainingData/mask/_153_6941.png
./trainingData/image/_170_1553.jpg,./trainingData/mask/_170_1553.png
./trainingData/image/_182_3658.jpg,./trainingData/mask/_182_3658.png
./trainingData/image/_196_6894.jpg,./trainingData/mask/_196_6894.png
./trainingData/image/_213_4623.jpg,./trainingData/mask/_213_4623.png
./trainingData/image/_25_9797.jpg,./trainingData/mask/_25_9797.png
./trainingData/image/_227_3796.jpg,./trainingData/mask/_227_3796.png
./trainingData/image/_34_8675.jpg,./trainingData/mask/_34_8675.png
./trainingData/image/_190_3662.jpg,./trainingData/mask/_190_3662.png
./trainingData/image/_1_8112.jpg,./trainingData/mask/_1_8112.png
./trainingData/image/_118_8821.jpg,./trainingData/mask/_118_8821.png
./trainingData/image/_115_2909.jpg,./trainingData/mask/_115_2909.png
./trainingData/image/_112_5206.jpg,./trainingData/mask/_112_5206.png
./trainingData/image/_4_8255.jpg,./trainingData/mask/_4_8255.png
./trainingData/image/_116_1379.jpg,./trainingData/mask/_116_1379.png
./trainingData/image/_39_5695.jpg,./trainingData/mask/_39_5695.png
./trainingData/image/_231_2587.jpg,./trainingData/mask/_231_2587.png
./trainingData/image/_136_5945.jpg,./trainingData/mask/_136_5945.png
./trainingData/image/_48_2448.jpg,./trainingData/mask/_48_2448.png
./trainingData/image/_18_2239.jpg,./trainingData/mask/_18_2239.png
./trainingData/image/_226_2706.jpg,./trainingData/mask/_226_2706.png
./trainingData/image/_33_9942.jpg,./trainingData/mask/_33_9942.png
./trainingData/image/_227_3589.jpg,./trainingData/mask/_227_3589.png
./trainingData/image/_126_9354.jpg,./trainingData/mask/_126_9354.png
./trainingData/image/_188_6436.jpg,./trainingData/mask/_188_6436.png
./trainingData/image/_79_3321.jpg,./trainingData/mask/_79_3321.png
./trainingData/image/_208_5174.jpg,./trainingData/mask/_208_5174.png
./trainingData/image/_98_1460.jpg,./trainingData/mask/_98_1460.png
./trainingData/image/_89_3756.jpg,./trainingData/mask/_89_3756.png
./trainingData/image/_17_2034.jpg,./trainingData/mask/_17_2034.png
./trainingData/image/_229_6659.jpg,./trainingData/mask/_229_6659.png
./trainingData/image/_128_1496.jpg,./trainingData/mask/_128_1496.png
./trainingData/image/_7_2260.jpg,./trainingData/mask/_7_2260.png
./trainingData/image/_232_3603.jpg,./trainingData/mask/_232_3603.png
./trainingData/image/_154_9538.jpg,./trainingData/mask/_154_9538.png
./trainingData/image/_183_971.jpg,./trainingData/mask/_183_971.png
./trainingData/image/_219_5037.jpg,./trainingData/mask/_219_5037.png
./trainingData/image/_83_5119.jpg,./trainingData/mask/_83_5119.png
./trainingData/image/_203_532.jpg,./trainingData/mask/_203_532.png
./trainingData/image/_196_2797.jpg,./trainingData/mask/_196_2797.png
./trainingData/image/_119_9298.jpg,./trainingData/mask/_119_9298.png
./trainingData/image/_115_5253.jpg,./trainingData/mask/_115_5253.png
./trainingData/image/_239_2099.jpg,./trainingData/mask/_239_2099.png
./trainingData/image/_132_8416.jpg,./trainingData/mask/_132_8416.png
./trainingData/image/_15_9460.jpg,./trainingData/mask/_15_9460.png
./trainingData/image/_248_850.jpg,./trainingData/mask/_248_850.png
./trainingData/image/_15_4765.jpg,./trainingData/mask/_15_4765.png
./trainingData/image/_92_1662.jpg,./trainingData/mask/_92_1662.png
./trainingData/image/_136_5417.jpg,./trainingData/mask/_136_5417.png
./trainingData/image/_147_5266.jpg,./trainingData/mask/_147_5266.png
./trainingData/image/_114_3336.jpg,./trainingData/mask/_114_3336.png
./trainingData/image/_96_1597.jpg,./trainingData/mask/_96_1597.png
./trainingData/image/_234_2528.jpg,./trainingData/mask/_234_2528.png
./trainingData/image/_178_1880.jpg,./trainingData/mask/_178_1880.png
./trainingData/image/_202_6411.jpg,./trainingData/mask/_202_6411.png
./trainingData/image/_237_2121.jpg,./trainingData/mask/_237_2121.png
./trainingData/image/_158_4065.jpg,./trainingData/mask/_158_4065.png
./trainingData/image/_218_7243.jpg,./trainingData/mask/_218_7243.png
./trainingData/image/_2_2717.jpg,./trainingData/mask/_2_2717.png
./trainingData/image/_79_174.jpg,./trainingData/mask/_79_174.png
./trainingData/image/_41_3113.jpg,./trainingData/mask/_41_3113.png
./trainingData/image/_20_770.jpg,./trainingData/mask/_20_770.png
./trainingData/image/_127_2669.jpg,./trainingData/mask/_127_2669.png
./trainingData/image/_221_6479.jpg,./trainingData/mask/_221_6479.png
./trainingData/image/_189_2252.jpg,./trainingData/mask/_189_2252.png
./trainingData/image/_144_2642.jpg,./trainingData/mask/_144_2642.png
./trainingData/image/_155_7235.jpg,./trainingData/mask/_155_7235.png
./trainingData/image/_224_7648.jpg,./trainingData/mask/_224_7648.png
./trainingData/image/_178_6817.jpg,./trainingData/mask/_178_6817.png
./trainingData/image/_94_7354.jpg,./trainingData/mask/_94_7354.png
./trainingData/image/_19_5910.jpg,./trainingData/mask/_19_5910.png
./trainingData/image/_25_9548.jpg,./trainingData/mask/_25_9548.png
./trainingData/image/_200_6506.jpg,./trainingData/mask/_200_6506.png
./trainingData/image/_7_5625.jpg,./trainingData/mask/_7_5625.png
./trainingData/image/_156_611.jpg,./trainingData/mask/_156_611.png
./trainingData/image/_135_762.jpg,./trainingData/mask/_135_762.png
./trainingData/image/_182_1648.jpg,./trainingData/mask/_182_1648.png
./trainingData/image/_164_9032.jpg,./trainingData/mask/_164_9032.png
./trainingData/image/_226_13.jpg,./trainingData/mask/_226_13.png
./trainingData/image/_82_7083.jpg,./trainingData/mask/_82_7083.png
./trainingData/image/_105_2638.jpg,./trainingData/mask/_105_2638.png
./trainingData/image/_56_7459.jpg,./trainingData/mask/_56_7459.png
./trainingData/image/_139_1982.jpg,./trainingData/mask/_139_1982.png
./trainingData/image/_12_2007.jpg,./trainingData/mask/_12_2007.png
./trainingData/image/_109_7802.jpg,./trainingData/mask/_109_7802.png
./trainingData/image/_163_8103.jpg,./trainingData/mask/_163_8103.png
./trainingData/image/_123_9700.jpg,./trainingData/mask/_123_9700.png
./trainingData/image/_112_6485.jpg,./trainingData/mask/_112_6485.png
./trainingData/image/_27_6712.jpg,./trainingData/mask/_27_6712.png
./trainingData/image/_196_2291.jpg,./trainingData/mask/_196_2291.png
./trainingData/image/_38_7911.jpg,./trainingData/mask/_38_7911.png
./trainingData/image/_240_8248.jpg,./trainingData/mask/_240_8248.png
./trainingData/image/_234_5147.jpg,./trainingData/mask/_234_5147.png
./trainingData/image/_210_5916.jpg,./trainingData/mask/_210_5916.png
./trainingData/image/_225_646.jpg,./trainingData/mask/_225_646.png
./trainingData/image/_205_4970.jpg,./trainingData/mask/_205_4970.png
./trainingData/image/_75_6355.jpg,./trainingData/mask/_75_6355.png
./trainingData/image/_56_3066.jpg,./trainingData/mask/_56_3066.png
./trainingData/image/_8_9549.jpg,./trainingData/mask/_8_9549.png
./trainingData/image/_101_5330.jpg,./trainingData/mask/_101_5330.png
./trainingData/image/_73_79.jpg,./trainingData/mask/_73_79.png
